
Dataset: cifar10

Checkpoint status:
  cifar10_fedavg_chameleon                  MISSING (will train)


==================================================================
  Run      : cifar10_fedavg_chameleon
  Purpose  : Chameleon attack checkpoint (Experiment 1)
  Config   : /Utilisateurs/abellach/TopoBD/configs/cifar10_fedavg_chameleon.yaml
  Attack   : chameleon  |  Defense: none
  Rounds   : 200  |  Clients: 100/10
==================================================================

22:13:47  INFO      experiment.runner — Initialising 'cifar10_fedavg_chameleon' | device=cuda | rounds=200 | clients=10/100 | attack=chameleon | defense=none
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
22:14:06  INFO      experiment.utils — Built 100 clients — 10 malicious, 90 benign.
22:14:08  INFO      experiment.runner — Chameleon ASR evaluator: 500 non-target test images.
22:14:08  INFO      experiment.runner — Setup complete — 100 clients (10 malicious) | backdoor eval: chameleon-adaptive
22:14:46  INFO      experiment.runner — Round    1/200  |  acc:  21.99%  loss: 2.1292  |  mF1: 19.8%
22:21:34  INFO      experiment.runner — Round   11/200  |  acc:  55.75%  loss: 1.2995  |  mF1: 55.5%
22:28:35  INFO      experiment.runner — Round   21/200  |  acc:  65.04%  loss: 1.0621  |  mF1: 64.2%
22:35:27  INFO      experiment.runner — Round   31/200  |  acc:  70.87%  loss: 0.9053  |  mF1: 70.7%
22:42:31  INFO      experiment.runner — Round   41/200  |  acc:  74.25%  loss: 0.8381  |  mF1: 73.8%
22:48:57  INFO      attacks.chameleon_client — Chameleon client [35] round 50: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:56:52  INFO      attacks.chameleon_client — Chameleon client [3] round 60: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:56:56  INFO      attacks.chameleon_client — Chameleon client [3] round 60: poisoned 226/500 samples (target=0, loss=0.0944, acc=0.968).
22:57:00  INFO      attacks.chameleon_client — Chameleon client [31] round 60: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:57:04  INFO      attacks.chameleon_client — Chameleon client [31] round 60: poisoned 223/500 samples (target=0, loss=0.1157, acc=0.965).
22:57:19  INFO      experiment.runner — Round   61/200  |  acc:  78.61%  loss: 0.7117  |  ASR:   5.20%  asr_loss: nan  |  mF1: 78.4%
22:58:17  INFO      attacks.chameleon_client — Chameleon client [31] round 62: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:58:20  INFO      attacks.chameleon_client — Chameleon client [31] round 62: poisoned 223/500 samples (target=0, loss=0.1233, acc=0.968).
22:58:47  INFO      attacks.chameleon_client — Chameleon client [13] round 63: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:58:50  INFO      attacks.chameleon_client — Chameleon client [13] round 63: poisoned 227/500 samples (target=0, loss=0.1174, acc=0.966).
22:59:00  INFO      attacks.chameleon_client — Chameleon client [28] round 63: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:59:03  INFO      attacks.chameleon_client — Chameleon client [28] round 63: poisoned 232/500 samples (target=0, loss=0.0897, acc=0.970).
22:59:30  INFO      attacks.chameleon_client — Chameleon client [31] round 64: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:59:33  INFO      attacks.chameleon_client — Chameleon client [31] round 64: poisoned 223/500 samples (target=0, loss=0.0972, acc=0.970).
22:59:43  INFO      attacks.chameleon_client — Chameleon client [17] round 64: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:59:46  INFO      attacks.chameleon_client — Chameleon client [17] round 64: poisoned 226/500 samples (target=0, loss=0.1123, acc=0.964).
23:01:10  INFO      attacks.chameleon_client — Chameleon client [31] round 66: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:01:14  INFO      attacks.chameleon_client — Chameleon client [31] round 66: poisoned 223/500 samples (target=0, loss=0.1143, acc=0.962).
23:01:16  INFO      attacks.chameleon_client — Chameleon client [81] round 66: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:01:20  INFO      attacks.chameleon_client — Chameleon client [81] round 66: poisoned 223/500 samples (target=0, loss=0.1164, acc=0.964).
23:01:21  INFO      attacks.chameleon_client — Chameleon client [35] round 66: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:01:24  INFO      attacks.chameleon_client — Chameleon client [35] round 66: poisoned 226/500 samples (target=0, loss=0.1551, acc=0.957).
23:01:57  INFO      attacks.chameleon_client — Chameleon client [35] round 67: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:02:00  INFO      attacks.chameleon_client — Chameleon client [35] round 67: poisoned 226/500 samples (target=0, loss=0.1061, acc=0.968).
23:02:38  INFO      attacks.chameleon_client — Chameleon client [17] round 68: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:02:42  INFO      attacks.chameleon_client — Chameleon client [17] round 68: poisoned 226/500 samples (target=0, loss=0.1050, acc=0.970).
23:04:37  INFO      experiment.runner — Round   71/200  |  acc:  80.20%  loss: 0.6726  |  ASR:   4.20%  asr_loss: nan  |  mF1: 80.2%
23:04:58  INFO      attacks.chameleon_client — Chameleon client [94] round 71: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:05:02  INFO      attacks.chameleon_client — Chameleon client [94] round 71: poisoned 228/500 samples (target=0, loss=0.1109, acc=0.966).
23:05:10  INFO      attacks.chameleon_client — Chameleon client [28] round 71: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:05:14  INFO      attacks.chameleon_client — Chameleon client [28] round 71: poisoned 232/500 samples (target=0, loss=0.1135, acc=0.968).
23:05:22  INFO      attacks.chameleon_client — Chameleon client [28] round 72: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:05:25  INFO      attacks.chameleon_client — Chameleon client [28] round 72: poisoned 232/500 samples (target=0, loss=0.0809, acc=0.976).
23:05:38  INFO      attacks.chameleon_client — Chameleon client [3] round 72: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:05:41  INFO      attacks.chameleon_client — Chameleon client [3] round 72: poisoned 226/500 samples (target=0, loss=0.0893, acc=0.971).
23:05:52  INFO      attacks.chameleon_client — Chameleon client [86] round 72: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:05:56  INFO      attacks.chameleon_client — Chameleon client [86] round 72: poisoned 224/500 samples (target=0, loss=0.1034, acc=0.971).
23:06:28  INFO      attacks.chameleon_client — Chameleon client [3] round 73: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:06:32  INFO      attacks.chameleon_client — Chameleon client [3] round 73: poisoned 226/500 samples (target=0, loss=0.0900, acc=0.969).
23:06:56  INFO      attacks.chameleon_client — Chameleon client [3] round 74: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:06:59  INFO      attacks.chameleon_client — Chameleon client [3] round 74: poisoned 226/500 samples (target=0, loss=0.0953, acc=0.968).
23:07:10  INFO      attacks.chameleon_client — Chameleon client [17] round 74: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:07:13  INFO      attacks.chameleon_client — Chameleon client [17] round 74: poisoned 226/500 samples (target=0, loss=0.1088, acc=0.968).
23:08:02  INFO      attacks.chameleon_client — Chameleon client [35] round 75: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:08:05  INFO      attacks.chameleon_client — Chameleon client [35] round 75: poisoned 226/500 samples (target=0, loss=0.1250, acc=0.964).
23:08:50  INFO      attacks.chameleon_client — Chameleon client [28] round 76: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:08:53  INFO      attacks.chameleon_client — Chameleon client [28] round 76: poisoned 232/500 samples (target=0, loss=0.0968, acc=0.970).
23:09:20  INFO      attacks.chameleon_client — Chameleon client [3] round 77: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:09:23  INFO      attacks.chameleon_client — Chameleon client [3] round 77: poisoned 226/500 samples (target=0, loss=0.0926, acc=0.974).
23:09:26  INFO      attacks.chameleon_client — Chameleon client [31] round 77: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:09:29  INFO      attacks.chameleon_client — Chameleon client [31] round 77: poisoned 223/500 samples (target=0, loss=0.1160, acc=0.966).
23:10:06  INFO      attacks.chameleon_client — Chameleon client [14] round 78: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:10:10  INFO      attacks.chameleon_client — Chameleon client [14] round 78: poisoned 223/500 samples (target=0, loss=0.1122, acc=0.968).
23:10:56  INFO      attacks.chameleon_client — Chameleon client [14] round 79: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:10:59  INFO      attacks.chameleon_client — Chameleon client [14] round 79: poisoned 223/500 samples (target=0, loss=0.1056, acc=0.971).
23:11:20  INFO      attacks.chameleon_client — Chameleon client [13] round 80: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:11:23  INFO      attacks.chameleon_client — Chameleon client [13] round 80: poisoned 227/500 samples (target=0, loss=0.1135, acc=0.966).
23:11:27  INFO      attacks.chameleon_client — Chameleon client [3] round 80: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:11:31  INFO      attacks.chameleon_client — Chameleon client [3] round 80: poisoned 226/500 samples (target=0, loss=0.0755, acc=0.976).
23:11:41  INFO      attacks.chameleon_client — Chameleon client [86] round 80: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:11:45  INFO      attacks.chameleon_client — Chameleon client [86] round 80: poisoned 224/500 samples (target=0, loss=0.1009, acc=0.970).
23:12:08  INFO      experiment.runner — Round   81/200  |  acc:  81.46%  loss: 0.6352  |  ASR:   4.80%  asr_loss: nan  |  mF1: 81.3%
23:12:22  INFO      attacks.chameleon_client — Chameleon client [31] round 81: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:12:25  INFO      attacks.chameleon_client — Chameleon client [31] round 81: poisoned 223/500 samples (target=0, loss=0.0861, acc=0.976).
23:12:27  INFO      attacks.chameleon_client — Chameleon client [13] round 81: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:12:30  INFO      attacks.chameleon_client — Chameleon client [13] round 81: poisoned 227/500 samples (target=0, loss=0.0963, acc=0.973).
23:13:51  INFO      attacks.chameleon_client — Chameleon client [13] round 83: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:13:54  INFO      attacks.chameleon_client — Chameleon client [13] round 83: poisoned 227/500 samples (target=0, loss=0.1086, acc=0.971).
23:14:02  INFO      attacks.chameleon_client — Chameleon client [81] round 83: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:14:05  INFO      attacks.chameleon_client — Chameleon client [81] round 83: poisoned 223/500 samples (target=0, loss=0.1065, acc=0.971).
23:15:28  INFO      attacks.chameleon_client — Chameleon client [31] round 85: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:15:31  INFO      attacks.chameleon_client — Chameleon client [31] round 85: poisoned 223/500 samples (target=0, loss=0.1096, acc=0.965).
23:15:39  INFO      attacks.chameleon_client — Chameleon client [35] round 86: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:15:43  INFO      attacks.chameleon_client — Chameleon client [35] round 86: poisoned 226/500 samples (target=0, loss=0.1042, acc=0.965).
23:15:49  INFO      attacks.chameleon_client — Chameleon client [31] round 86: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:15:52  INFO      attacks.chameleon_client — Chameleon client [31] round 86: poisoned 223/500 samples (target=0, loss=0.0921, acc=0.970).
23:16:24  INFO      attacks.chameleon_client — Chameleon client [3] round 87: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:16:27  INFO      attacks.chameleon_client — Chameleon client [3] round 87: poisoned 226/500 samples (target=0, loss=0.0886, acc=0.972).
23:16:56  INFO      attacks.chameleon_client — Chameleon client [35] round 87: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:17:00  INFO      attacks.chameleon_client — Chameleon client [35] round 87: poisoned 226/500 samples (target=0, loss=0.0983, acc=0.971).
23:17:13  INFO      attacks.chameleon_client — Chameleon client [35] round 88: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:17:17  INFO      attacks.chameleon_client — Chameleon client [35] round 88: poisoned 226/500 samples (target=0, loss=0.0886, acc=0.972).
23:18:40  INFO      attacks.chameleon_client — Chameleon client [28] round 90: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:18:43  INFO      attacks.chameleon_client — Chameleon client [28] round 90: poisoned 232/500 samples (target=0, loss=0.1028, acc=0.971).
23:18:52  INFO      attacks.chameleon_client — Chameleon client [31] round 90: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:18:55  INFO      attacks.chameleon_client — Chameleon client [31] round 90: poisoned 223/500 samples (target=0, loss=0.1113, acc=0.970).
23:19:17  INFO      experiment.runner — Round   91/200  |  acc:  82.69%  loss: 0.5878  |  ASR:   3.60%  asr_loss: nan  |  mF1: 82.7%
23:21:01  INFO      attacks.chameleon_client — Chameleon client [94] round 93: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:21:04  INFO      attacks.chameleon_client — Chameleon client [94] round 93: poisoned 228/500 samples (target=0, loss=0.1322, acc=0.965).
23:21:11  INFO      attacks.chameleon_client — Chameleon client [35] round 93: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:21:14  INFO      attacks.chameleon_client — Chameleon client [35] round 93: poisoned 226/500 samples (target=0, loss=0.0932, acc=0.971).
23:22:29  INFO      attacks.chameleon_client — Chameleon client [35] round 95: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:22:32  INFO      attacks.chameleon_client — Chameleon client [35] round 95: poisoned 226/500 samples (target=0, loss=0.0862, acc=0.974).
23:23:06  INFO      attacks.chameleon_client — Chameleon client [81] round 96: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:23:10  INFO      attacks.chameleon_client — Chameleon client [81] round 96: poisoned 223/500 samples (target=0, loss=0.1118, acc=0.963).
23:23:19  INFO      attacks.chameleon_client — Chameleon client [13] round 96: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:23:22  INFO      attacks.chameleon_client — Chameleon client [13] round 96: poisoned 227/500 samples (target=0, loss=0.1104, acc=0.970).
23:24:03  INFO      attacks.chameleon_client — Chameleon client [14] round 97: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:24:06  INFO      attacks.chameleon_client — Chameleon client [14] round 97: poisoned 223/500 samples (target=0, loss=0.1228, acc=0.968).
23:25:01  INFO      attacks.chameleon_client — Chameleon client [31] round 99: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:25:04  INFO      attacks.chameleon_client — Chameleon client [31] round 99: poisoned 223/500 samples (target=0, loss=0.1092, acc=0.970).
23:25:39  INFO      attacks.chameleon_client — Chameleon client [28] round 99: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:25:42  INFO      attacks.chameleon_client — Chameleon client [28] round 99: poisoned 232/500 samples (target=0, loss=0.1055, acc=0.966).
23:26:33  INFO      experiment.runner — Round  101/200  |  acc:  83.22%  loss: 0.5791  |  ASR:   4.00%  asr_loss: nan  |  mF1: 83.1%
23:26:41  INFO      attacks.chameleon_client — Chameleon client [94] round 101: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:26:45  INFO      attacks.chameleon_client — Chameleon client [94] round 101: poisoned 228/500 samples (target=0, loss=0.1041, acc=0.976).
23:29:14  INFO      attacks.chameleon_client — Chameleon client [14] round 104: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:29:17  INFO      attacks.chameleon_client — Chameleon client [14] round 104: poisoned 223/500 samples (target=0, loss=0.1195, acc=0.964).
23:29:26  INFO      attacks.chameleon_client — Chameleon client [28] round 105: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:29:29  INFO      attacks.chameleon_client — Chameleon client [28] round 105: poisoned 232/500 samples (target=0, loss=0.0887, acc=0.972).
23:31:19  INFO      attacks.chameleon_client — Chameleon client [94] round 107: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:31:22  INFO      attacks.chameleon_client — Chameleon client [94] round 107: poisoned 228/500 samples (target=0, loss=0.0860, acc=0.974).
23:31:40  INFO      attacks.chameleon_client — Chameleon client [3] round 108: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:31:43  INFO      attacks.chameleon_client — Chameleon client [3] round 108: poisoned 226/500 samples (target=0, loss=0.0892, acc=0.970).
23:31:55  INFO      attacks.chameleon_client — Chameleon client [86] round 108: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:31:59  INFO      attacks.chameleon_client — Chameleon client [86] round 108: poisoned 224/500 samples (target=0, loss=0.1148, acc=0.967).
23:32:17  INFO      attacks.chameleon_client — Chameleon client [86] round 109: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:32:21  INFO      attacks.chameleon_client — Chameleon client [86] round 109: poisoned 224/500 samples (target=0, loss=0.0723, acc=0.978).
23:32:59  INFO      attacks.chameleon_client — Chameleon client [35] round 110: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:33:03  INFO      attacks.chameleon_client — Chameleon client [35] round 110: poisoned 226/500 samples (target=0, loss=0.0908, acc=0.972).
23:33:17  INFO      attacks.chameleon_client — Chameleon client [81] round 110: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:33:20  INFO      attacks.chameleon_client — Chameleon client [81] round 110: poisoned 223/500 samples (target=0, loss=0.1180, acc=0.967).
23:33:44  INFO      experiment.runner — Round  111/200  |  acc:  84.11%  loss: 0.5612  |  ASR:   3.60%  asr_loss: nan  |  mF1: 84.0%
23:33:59  INFO      attacks.chameleon_client — Chameleon client [13] round 111: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:34:02  INFO      attacks.chameleon_client — Chameleon client [13] round 111: poisoned 227/500 samples (target=0, loss=0.1105, acc=0.972).
23:35:07  INFO      attacks.chameleon_client — Chameleon client [14] round 112: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:35:10  INFO      attacks.chameleon_client — Chameleon client [14] round 112: poisoned 223/500 samples (target=0, loss=0.1192, acc=0.970).
23:37:06  INFO      attacks.chameleon_client — Chameleon client [3] round 115: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:37:09  INFO      attacks.chameleon_client — Chameleon client [3] round 115: poisoned 226/500 samples (target=0, loss=0.1072, acc=0.966).
23:37:52  INFO      attacks.chameleon_client — Chameleon client [28] round 116: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:37:56  INFO      attacks.chameleon_client — Chameleon client [28] round 116: poisoned 232/500 samples (target=0, loss=0.0883, acc=0.973).
23:38:01  INFO      attacks.chameleon_client — Chameleon client [14] round 117: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:38:04  INFO      attacks.chameleon_client — Chameleon client [14] round 117: poisoned 223/500 samples (target=0, loss=0.1079, acc=0.969).
23:39:01  INFO      attacks.chameleon_client — Chameleon client [31] round 118: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:39:04  INFO      attacks.chameleon_client — Chameleon client [31] round 118: poisoned 223/500 samples (target=0, loss=0.1059, acc=0.974).
23:39:38  INFO      attacks.chameleon_client — Chameleon client [17] round 119: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:39:42  INFO      attacks.chameleon_client — Chameleon client [17] round 119: poisoned 226/500 samples (target=0, loss=0.1077, acc=0.967).
23:39:47  INFO      attacks.chameleon_client — Chameleon client [35] round 119: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:39:50  INFO      attacks.chameleon_client — Chameleon client [35] round 119: poisoned 226/500 samples (target=0, loss=0.0840, acc=0.974).
23:40:56  INFO      experiment.runner — Round  121/200  |  acc:  84.66%  loss: 0.5605  |  ASR:   3.80%  asr_loss: nan  |  mF1: 84.5%
23:44:50  INFO      attacks.chameleon_client — Chameleon client [86] round 126: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:44:54  INFO      attacks.chameleon_client — Chameleon client [86] round 126: poisoned 224/500 samples (target=0, loss=0.1142, acc=0.971).
23:46:24  INFO      attacks.chameleon_client — Chameleon client [81] round 128: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:46:27  INFO      attacks.chameleon_client — Chameleon client [81] round 128: poisoned 223/500 samples (target=0, loss=0.0912, acc=0.970).
23:46:50  INFO      attacks.chameleon_client — Chameleon client [3] round 129: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:46:54  INFO      attacks.chameleon_client — Chameleon client [3] round 129: poisoned 226/500 samples (target=0, loss=0.0772, acc=0.980).
23:47:31  INFO      attacks.chameleon_client — Chameleon client [31] round 130: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:47:35  INFO      attacks.chameleon_client — Chameleon client [31] round 130: poisoned 223/500 samples (target=0, loss=0.1018, acc=0.971).
23:48:08  INFO      experiment.runner — Round  131/200  |  acc:  84.69%  loss: 0.5396  |  ASR:   3.20%  asr_loss: nan  |  mF1: 84.6%
23:48:56  INFO      attacks.chameleon_client — Chameleon client [81] round 132: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:48:59  INFO      attacks.chameleon_client — Chameleon client [81] round 132: poisoned 223/500 samples (target=0, loss=0.0970, acc=0.970).
23:49:17  INFO      attacks.chameleon_client — Chameleon client [86] round 132: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:49:21  INFO      attacks.chameleon_client — Chameleon client [86] round 132: poisoned 224/500 samples (target=0, loss=0.0826, acc=0.977).
